k,margem_erro
396.0,0.05787076258176844
397.0,0.02545082527201939
398.0,0.15246342494370957
399.0,0.043356022154848795
400.0,0.060126334811793525
401.0,3.027000788216547
402.0,0.12185221609322738
403.0,0.24997187492331108
404.0,4.30002528601707
405.0,0.13332581678700905
406.0,0.16254880403581184
407.0,0.09610467235206244
408.0,0.011246808453777124
409.0,0.12927385035227087
410.0,0.8330556534230329
411.0,0.02583036935811256
412.0,0.0022629573651760104
413.0,0.07883105270058843
414.0,1.8533257719787963
415.0,0.7949679123139067
416.0,0.19349738524608617
417.0,0.019905548818933694
418.0,0.0993779006769504
419.0,1.1095499227844101
420.0,0.1995610754492395
421.0,0.010791801176021742
422.0,0.5745151067451222
423.0,0.022072086615584574
424.0,0.012255011981396023
425.0,0.2839232721741074
426.0,1.348723240057636
427.0,0.5720483297199652
428.0,1.2102850117258637
429.0,0.0968971510112997
430.0,0.04951789586683253
431.0,0.26286199944521815
432.0,0.15546246969294675
433.0,1.150206393203871
434.0,0.011926482166280561
435.0,0.022688568564880163
436.0,0.0906043056182686
437.0,0.020893062101348114
438.0,0.01684552594966271
439.0,2.3408433184616406
440.0,0.006208067275866647
441.0,2.4776049194295773
442.0,0.14719759741775196
443.0,0.052811673143861704
444.0,0.3634896290868834
445.0,0.013343624892327988
446.0,0.006464843813621002
447.0,1.2418196811968638
448.0,1.2967562070703498
449.0,0.1772889648009195
450.0,0.5624784432474108
451.0,0.14860325285671117
452.0,0.020115173728025404
453.0,0.07803995096463101
454.0,0.11423258830993532
455.0,0.59827403571752
456.0,0.0029543865778491885
457.0,0.05818844432948511
458.0,0.0
459.0,0.007999955765136235
460.0,0.010526002989414251
461.0,0.41865176981275276
462.0,1.5511896107361292
463.0,0.17036732124980575
464.0,0.34518312183781186
465.0,0.09502317173479247
466.0,0.39106552007676587
467.0,1.6002482399777411
468.0,0.0002586838885747511
469.0,0.01198073636946706
470.0,0.7610747101479041
471.0,0.2113972436771482
472.0,1.245287848858025
473.0,0.5583850464257103
474.0,0.004301319312884537
475.0,1.9689795954444982
476.0,0.011709723323744647
477.0,1.243664553225533
478.0,0.037616969390691146
479.0,0.42195203329999464
480.0,0.22966645019407972
481.0,0.11280367023446725
482.0,0.1860954180969594
483.0,0.15887532682221273
484.0,0.08062989281227617
485.0,2.0227158279305035
486.0,0.23209840403122506
487.0,0.06760342149258713
488.0,0.11898822320277525
489.0,0.0836107018815504
490.0,0.007242698526051677
491.0,0.1657309667530349
492.0,0.196406435229056
493.0,0.11585483100245453
494.0,0.23235229030409243
495.0,0.2511223666131932
496.0,0.15388735755876448
497.0,0.02885277101166217
498.0,0.06286305084755578
499.0,0.1441875473265053
500.0,0.1471027966263447
501.0,1.7333640716531709
502.0,0.8531799786869732
503.0,0.09358497542928035
504.0,1.1924898336037426
505.0,1.0446576763944462
506.0,0.6885969284486374
507.0,1.3727569299640718
508.0,0.5646442514822376
509.0,0.9245487651368354
510.0,0.35296690799143127
511.0,0.05147534996498759
512.0,0.08776729583486365
513.0,1.5906459006136278
514.0,0.9982152963184707
515.0,0.8148891188572995
516.0,0.002945587539991412
517.0,0.4167429806111498
518.0,0.012511223111158598
519.0,0.4500468179138932
520.0,0.12380550940250012
521.0,1.085436093471042
522.0,0.08151065463669038
523.0,0.08660443811361293
524.0,3.582890310760922
525.0,0.5525073670264549
526.0,0.8973183524243005
527.0,0.1767657313624964
528.0,0.0080750656218469
529.0,0.007747422733674902
530.0,0.032777547136684015
531.0,1.727645769890454
532.0,4.292951315801277
533.0,0.14129426223989006
534.0,0.11140151941444143
535.0,0.0830658228692717
536.0,0.1495774241248844
537.0,0.09273888033337219
538.0,0.02333507066601892
539.0,0.5229100666005934
540.0,0.6372898123193611
541.0,2.134716507617601
542.0,1.5052520306268509
543.0,3.6349971142686868
544.0,0.13334443670094398
545.0,0.004662643759084849
546.0,1.0220302452407488
547.0,0.3066491535710783
548.0,1.0763517975044175
549.0,0.02241625971141199
550.0,0.32976942436307954
551.0,0.1040680690027691
552.0,1.9047656726581306
553.0,1.1748069154311385
554.0,0.04569868938383481
555.0,2.715152027024692
556.0,0.07218007594372744
557.0,0.12258237272380534
558.0,0.13107627069498484
559.0,0.7301788799206839
560.0,0.1627383882472344
561.0,0.262331079394723
562.0,2.8678398500958107
563.0,0.15044302507254503
564.0,1.1414357500803285
565.0,1.0303222711697178
566.0,1.0910939632145724
567.0,3.41873113940598
568.0,0.0244759917215589
569.0,0.6691067901557688
570.0,0.03611763466318796
571.0,0.0433536825768599
572.0,0.04858128958226929
573.0,1.6131976826484211
574.0,0.10681420316274544
575.0,0.9619560913614412
576.0,1.4755455772334543
577.0,2.502876048562542
578.0,0.0024785671415261668
579.0,4.621841097329522
580.0,0.46899121122401777
581.0,0.11439462705337043
582.0,0.9284079143627428
583.0,0.7966943686329122
584.0,0.06660500885066066
585.0,0.15266188090179433
586.0,2.219306048780962
587.0,0.5985046668200573
588.0,3.093974273050397
589.0,0.20272836563592556
590.0,0.15312115149894723
591.0,2.5564151784935367
592.0,0.3666402964316884
593.0,3.1707004259107485
594.0,1.0269188120954436
595.0,2.5853990368150725
596.0,0.16841137119508498
597.0,1.1146115616961099
598.0,0.3429852354567795
599.0,3.002367295967513
600.0,0.9664167636891259
601.0,0.13682141448454654
602.0,3.6112841501317985
603.0,0.08726453537817584
604.0,0.5846000156482792
605.0,0.10606782620688415
606.0,1.1068999903563508
607.0,1.9004474214385056
608.0,0.7060393019959768
609.0,0.7072745530532503
610.0,0.4602952012458299
611.0,0.2658542732698388
612.0,0.24801804638420744
613.0,2.5860792974276148
614.0,0.6611520058616476
615.0,1.9991906233744254
616.0,1.3405773070132403
617.0,2.87612487078254
618.0,1.8934083791931426
619.0,0.22688434083376663
620.0,0.2507431049658604
621.0,0.0
622.0,0.1571216563980231
623.0,0.2510875182706065
624.0,2.3246946444781638
625.0,3.6260602640533057
626.0,1.582109246719296
627.0,1.7592395241829666
628.0,0.60868394997653
629.0,0.6599735248594485
630.0,1.324092615946296
631.0,2.9817465355822463
632.0,0.3176854637608374
633.0,0.18309589108120328
634.0,0.2134887203120599
635.0,0.07365072861122934
636.0,1.2435819404326702
637.0,0.48529679772889756
638.0,1.3316307595802694
639.0,0.03436803987502579
640.0,3.078888163760907
641.0,2.4302363515749215
642.0,0.811706185834983
643.0,1.0571216541901656
644.0,1.1216746665262982
645.0,0.698709618424989
646.0,1.741164435616226
647.0,4.984880614606619
648.0,1.1432846894394264
649.0,0.005636791975702318
650.0,1.0429528044096226
651.0,0.05450168769355124
652.0,2.9564195427480007
653.0,2.591110122317838
654.0,0.650173790236996
655.0,2.5455358219969444
656.0,4.3204925457020025
657.0,4.413549894158778
658.0,1.3311977776133914
659.0,0.0
660.0,3.9915701415129994
661.0,1.2866731651538383
662.0,2.9941647541088106
663.0,3.470133556967493
664.0,1.5441094499117178
665.0,2.838025553781276
666.0,4.034749792468412
667.0,1.834690637596505
668.0,2.751886400822972
669.0,3.030313618657676
670.0,4.618377303030346
